-- Merging decision tree log ---
manifest
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\d9fe90b20373e53cda14cf70a3a9d6b6\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\27b037aa740f3a02f3c152c7ae6c7cdb\jetified-play-services-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\e3f630c87b4760675cd590f19bd5746b\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cast:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\1988d545414e0282298cc59fc4a31627\jetified-play-services-cast-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\b0019831a1bd247a0185ae5af997f6a4\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\4458c9c05cd1e45f3462845bbb5f6a7c\appcompat-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\26134ccdb2d0f0668471e01e1e50dcd9\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\75baa063235eedb7ab2cc635bdb88d73\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\003b3e9ca38bd72fe3f9ef229cece401\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\8eeafa94c863c6389dfad212afb25c5e\jetified-play-services-ads-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\86ea62d7983321b5baf9c4daa468a794\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\2111ddcf3ceae553a4c2218efe271d8f\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:16:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\ae6d1811d11ac4036e38dfff6ce9006b\jetified-play-services-tagmanager-9.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\205690e466408bdae0a4a147f2ea168e\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:16:1-28:12
MERGED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\147acdae42d6073c9342887d85a6974f\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:16:1-31:12
MERGED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\a9aca835153ecc8b92fbc1999d94bccd\jetified-play-services-auth-9.4.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-auth-base:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\454d547eaf0c223fae85758672f20b47\jetified-play-services-auth-base-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-clearcut:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6cc6e3964c7ad02822ff3e39d48206a3\jetified-play-services-clearcut-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.firebase:firebase-config:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\daa1bfa309a2206ee65ac7c727d7171c\jetified-firebase-config-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-contextmanager:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\de09fcfd34c0c7632cbc117090755610\jetified-play-services-contextmanager-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\2af6695e385dab500dcbb436d67a9c26\jetified-firebase-crash-9.4.0\AndroidManifest.xml:16:1-34:12
MERGED from [com.google.android.gms:play-services-games:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\d11243c9a9137628fe6c31be5af82e6e\jetified-play-services-games-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-drive:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\c11755bcab28c17e022a44c8f5dc2a85\jetified-play-services-drive-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.firebase:firebase-auth:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\121630604a2dffdb292d05457782d989\jetified-firebase-auth-9.4.0\AndroidManifest.xml:16:1-22:12
MERGED from [com.google.firebase:firebase-auth-common:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\75af11ca055b4ea1df1b347c1b7292ec\jetified-firebase-auth-common-9.4.0\AndroidManifest.xml:16:1-22:12
MERGED from [com.google.firebase:firebase-auth-module:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\1c83d92e3327657c7bfd508c081042f6\jetified-firebase-auth-module-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\d8495bd4db764a0d2a5726c949a43739\jetified-firebase-database-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\e98622054b4594fd97839f6c1ff54477\jetified-firebase-database-connection-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\9d448f4749e35f908377f4fc8fcbe59e\jetified-firebase-storage-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6a8b4b973dae1f1a2994cd9e6b5ac621\jetified-firebase-storage-common-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\c480972d2888f24be4135183599d9091\jetified-play-services-fitness-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-gcm:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\1b03cd51e832f6e763fc5b9fa9b3194d\jetified-play-services-gcm-9.4.0\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-appindexing:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\272431dc47e35c1d8b1e22791bea3264\jetified-play-services-appindexing-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-wallet:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\27131d0a9360cb81aa93c973d3e028f3\jetified-play-services-wallet-9.4.0\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.android.gms:play-services-identity:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6a65e7fc40b136ed0708cc701bf1ffd5\jetified-play-services-identity-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\70cdebcded706666df5ac33f54cc393f\jetified-play-services-iid-9.4.0\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-location:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\45a7ed63cbbf23b4de297d9c7bb76830\jetified-play-services-location-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-places:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\9f61da345fd86c01c6a4b23753411f8d\jetified-play-services-places-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6550bf31a7bc5beb381d9b03b813995f\jetified-play-services-maps-9.4.0\AndroidManifest.xml:16:1-28:12
